
> @starport/template@0.1.53 dev /home/ubuntu/crypstarter/vue
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 69% building 1011/1018 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stream/build/index.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stream/build/index.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/bank/v1beta1/bank.js
<s> [webpack.Progress] 69% building 1012/1020 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/staking/v1beta1/staking.js
<s> [webpack.Progress] 69% building 1012/1021 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/core/client/v1/client.js
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/core/channel/v1/channel.js
<s> [webpack.Progress] 69% building 1012/1023 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/core/connection/v1/connection.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/core/connection/v1/connection.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/core/connection/v1/connection.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/core/connection/v1/connection.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/core/connection/v1/connection.js
<s> [webpack.Progress] 69% building 1016/1024 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/auth/v1beta1/query.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/bank/v1beta1/query.js
<s> [webpack.Progress] 69% building 1016/1026 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/applications/transfer/v1/query.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/core/channel/v1/query.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/core/client/v1/query.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/core/connection/v1/query.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/query.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/staking/v1beta1/query.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/staking/v1beta1/query.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1018/1033 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/base/v1beta1/coin.js
<s> [webpack.Progress] 69% building 1019/1033 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/base/v1beta1/coin.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/base/v1beta1/coin.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/any.js
<s> [webpack.Progress] 69% building 1020/1035 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/timestamp.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/timestamp.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/timestamp.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/timestamp.js
<s> [webpack.Progress] 69% building 1023/1036 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/asn1.js/lib/asn1/base/index.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/asn1.js/lib/asn1/constants/index.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/asn1.js/lib/asn1/encoders/index.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/encodings.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/BufferList.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 68% building 1023/1043 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 68% building 1024/1043 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 68% building 1025/1043 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 1026/1043 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 1028/1043 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/hasher.js
<s> [webpack.Progress] 69% building 1031/1045 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/v0-34/requests.js
<s> [webpack.Progress] 69% building 1031/1046 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/v0-34/responses.js
<s> [webpack.Progress] 69% building 1032/1046 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/v0-34/responses.js
<s> [webpack.Progress] 69% building 1032/1047 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 69% building 1032/1048 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stream/build/defaultvalueproducer.js
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stream/build/concat.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stream/build/dropduplicates.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stream/build/promise.js
<s> [webpack.Progress] 68% building 1032/1052 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stream/build/reducer.js
<s> [webpack.Progress] 68% building 1032/1053 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stream/build/valueandupdates.js
<s> [webpack.Progress] 68% building 1032/1054 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/lightclients/tendermint/v1/tendermint.js
<s> [webpack.Progress] 68% building 1033/1054 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/lightclients/tendermint/v1/tendermint.js
<s> [webpack.Progress] 68% building 1033/1055 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/duration.js
<s> [webpack.Progress] 68% building 1034/1055 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/duration.js
<s> [webpack.Progress] 68% building 1035/1055 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/duration.js
<s> [webpack.Progress] 68% building 1036/1055 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/duration.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/duration.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/duration.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/duration.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/duration.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/duration.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active ignored /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams util
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/duration.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/duration.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/google/protobuf/duration.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/applications/transfer/v1/transfer.js
<s> [webpack.Progress] 69% building 1044/1058 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/distribution.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/distribution.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/distribution.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/distribution.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/distribution.js
<s> [webpack.Progress] 69% building 1049/1058 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/distribution.js
<s> [webpack.Progress] 69% building 1050/1058 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/distribution.js
<s> [webpack.Progress] 69% building 1051/1058 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/distribution.js
<s> [webpack.Progress] 69% building 1052/1058 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/distribution.js
<s> [webpack.Progress] 69% building 1053/1058 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/distribution.js
<s> [webpack.Progress] 69% building 1054/1058 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/distribution.js
<s> [webpack.Progress] 69% building 1054/1059 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 69% building 1054/1060 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 69% building 1054/1061 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/index.js
<s> [webpack.Progress] 69% building 1055/1061 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/index.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/tendermint/types/types.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/tendermint/types/types.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/core/commitment/v1/commitment.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/asn1.js/lib/asn1/base/reporter.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/asn1.js/lib/asn1/base/buffer.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/asn1.js/lib/asn1/base/node.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/asn1.js/lib/asn1/constants/der.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/asn1.js/lib/asn1/decoders/der.js
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/asn1.js/lib/asn1/decoders/pem.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/asn1.js/lib/asn1/encoders/der.js
